ENCODED_MI,sotzio
27222,8
11343,6
22444,5
9664,4
25785,7
11381,8
24937,8
8884,9
21769,9
3833,9
7915,9
12775,4
17894,8
13043,9
25371,6
19819,7
16969,6
7556,6
6244,9
18572,10
13871,7
13759,9
1597,7
16243,8
18403,9
1518,9
11159,7
25369,6
8223,3
13559,9
27427,8
25694,5
19865,9
6362,9
9071,10
25998,9
7488,7
5628,5
26526,6
24532,9
13531,8
24256,6
1211,9
8990,9
6065,8
9007,9
8304,7
9057,10
6137,9
24648,7
0,4
13592,9
13057,8
7717,9
22581,6
22607,7
13709,10
25241,6
26076,9
20131,8
8097,7
12214,8
20021,9
16594,5
5178,9
4488,6
8130,7
10654,7
16700,7
1917,9
19948,8
11265,8
4785,6
22199,6
11756,8
2509,6
11740,6
14544,7
4558,4
15121,8
20708,5
22319,8
11620,9
21087,7
2956,9
15316,5
7598,3
11394,9
2061,5
11354,5
20449,4
10548,6
22200,10
8154,9
23214,8
5810,9
19309,7
23212,8
18273,9
9715,7
13061,8
16724,4
9776,10
12503,9
17893,8
19493,9
23047,10
397,6
19193,6
17830,5
19151,8
10503,7
16732,5
24803,8
16860,6
26027,7
3789,6
19503,5
26001,9
7370,9
6605,7
12865,6
22979,9
6724,3
715,9
25869,7
416,9
26281,7
13165,9
3638,7
13237,9
26179,7
3139,9
13895,6
13877,5
7713,6
6025,7
21345,7
13638,6
21517,5
8814,9
13482,6
7826,9
23453,7
15838,8
14856,9
16793,6
16976,3
1052,7
943,7
17652,9
19445,9
24180,5
533,9
388,10
27459,4
27483,9
19132,9
27570,8
18981,8
27409,7
14714,7
16651,9
16497,7
15027,6
15097,6
20646,7
2219,7
20599,10
23678,10
1325,8
15391,9
15858,9
15906,7
16135,7
1569,7
1564,8
26893,8
15632,7
12980,7
21308,6
22115,9
22876,4
12077,7
9687,7
25051,5
22117,9
10173,7
11150,7
12045,9
24794,9
11388,5
25028,8
24790,9
9519,10
4621,8
25584,4
11645,8
11745,9
22045,7
6097,9
4540,6
12629,7
5947,7
12327,6
5159,9
5145,6
8158,10
12613,6
12934,9
12568,9
3886,9
22769,7
1169,9
26602,9
11396,7
4751,8
9781,7
1293,6
17134,7
23538,9
24682,10
18035,9
1112,8
11665,7
17020,7
20724,7
24096,8
25490,7
26555,7
17184,7
22467,3
24537,5
829,5
17572,9
5122,9
10942,4
20212,9
1611,9
5067,10
15577,8
781,9
17325,8
24348,6
20366,7
23799,8
7395,9
11161,7
1972,8
20482,3
1221,7
20815,9
24193,5
23761,7
21557,9
18476,6
21936,4
25994,9
9407,5
21260,3
21265,6
2480,9
13801,8
3100,7
13795,9
12148,9
3286,8
13405,6
25680,7
106,9
21484,4
12196,6
3367,9
18790,7
13743,9
27559,4
4390,9
25610,7
22866,8
3742,7
9188,7
20874,8
25814,8
2635,7
14693,9
25619,7
23251,7
14692,9
26333,9
9537,9
27621,6
11886,4
8426,7
25954,7
14634,8
23572,7
27614,7
18969,9
6447,9
10459,10
5910,7
162,5
18297,9
19346,8
9055,7
24325,8
587,4
17917,8
23064,10
23294,6
652,9
333,4
10094,9
10114,8
18731,9
19122,9
19575,10
19641,10
21704,7
22484,7
10486,9
27110,4
20720,3
22291,7
14993,9
20819,3
11828,7
26356,9
20957,7
20997,5
11914,7
26269,9
13993,8
3125,9
4326,8
12151,5
26073,7
12220,10
3395,7
12252,9
8829,9
13183,7
13102,7
13036,4
15203,5
2300,5
15123,6
15349,6
16843,4
27095,9
25139,9
16786,6
10493,6
22831,7
5284,9
25195,9
10721,7
4663,8
7513,7
23900,6
26995,9
1546,8
4672,6
20562,5
2079,4
25886,8
10831,3
15898,7
11207,8
5004,3
1810,8
20311,9
13620,6
24044,7
24367,9
7990,6
8313,4
7832,9
8242,9
24074,7
6544,9
7203,7
22170,5
18132,4
8413,10
13963,6
10252,8
19225,7
16198,7
18431,7
22408,9
13544,10
295,3
918,8
9765,8
23183,6
17214,5
9663,9
24924,7
250,9
26298,8
5605,6
5867,8
22761,7
11936,9
11336,7
25367,9
11214,8
16507,4
13242,6
3763,5
13350,9
11781,7
22173,9
22593,10
21500,6
22661,9
25249,7
12950,6
1447,8
12932,8
25229,8
1504,7
25293,8
9388,9
1663,6
13050,7
52,9
6121,9
77,9
8693,7
18710,9
14759,9
6371,9
19746,7
8701,7
6273,9
14903,8
12642,9
8838,9
15393,7
12188,7
8505,5
26636,7
15969,6
24628,9
9052,8
23430,9
206,9
26500,9
6013,9
20754,7
27580,9
2449,7
12978,6
11363,6
22390,6
22023,9
19415,10
579,3
10624,5
25379,8
4892,9
27046,6
20705,7
17955,9
25259,9
18864,9
11493,6
17425,9
4391,9
16453,7
2381,5
3539,7
3574,9
604,8
6341,9
14497,10
17263,7
18074,9
5608,7
937,7
27504,4
2964,8
2952,9
26697,5
1953,10
5701,6
12169,8
5812,9
23426,9
24826,9
14506,9
5903,6
5906,6
16034,4
8935,6
3389,7
14797,5
22157,6
1056,5
13633,6
5536,10
5394,7
22845,8
21429,8
5415,4
13813,9
13818,7
25646,9
3105,7
14055,7
16224,5
3947,7
16761,10
1247,6
3862,7
16656,7
1187,8
12505,8
1126,7
3906,7
27104,7
26065,9
3691,6
15347,8
20605,7
14937,6
2519,7
2005,8
6891,6
20911,4
16007,7
2844,5
21070,6
24470,9
2935,8
16045,4
1697,7
21290,9
21418,10
20163,2
21635,8
13190,7
21597,9
26983,8
7812,5
1407,9
7462,7
24494,8
13484,9
1449,7
20137,4
16305,6
16276,7
3413,6
16450,7
12504,9
26510,9
9362,5
23456,8
24834,7
24847,8
19302,5
4933,7
23281,6
5730,4
23217,7
23132,7
22559,7
9963,6
23492,6
19210,7
18037,8
10782,5
25219,6
18104,7
18150,8
10341,7
25149,8
12491,8
18370,9
18322,6
417,7
17858,8
22514,6
5395,3
17266,6
8910,7
19730,9
24763,6
171,6
23568,9
4498,8
11670,7
18796,5
8711,5
12180,9
12153,9
6441,7
6169,8
11438,5
841,9
24312,8
8448,7
6391,7
8851,7
21299,7
18933,6
18400,9
13872,9
25063,7
2157,9
10221,9
27463,8
14609,9
23044,9
14578,7
14515,9
26368,9
1978,7
5845,5
5803,7
21159,8
2848,5
6173,10
6178,9
7280,5
6501,8
9933,9
16113,10
14384,7
25765,8
13579,9
13197,7
11216,4
16579,6
16604,4
24351,8
7468,4
3622,7
25936,7
1093,6
17306,9
13187,9
22423,9
1129,9
3738,7
15319,7
27041,3
25891,9
897,9
17326,9
16833,6
17553,4
22545,8
10727,9
24037,8
1066,5
18180,7
18172,3
5227,10
24539,7
1047,7
5172,7
22555,10
21756,7
18014,9
21531,7
22586,7
17772,7
26969,7
6970,8
24507,5
18753,5
17084,7
18795,7
19843,9
17186,4
18248,7
839,9
1939,10
17463,7
26687,9
17485,8
26870,4
1787,5
680,9
19470,5
18046,8
20189,10
16248,8
17375,7
8424,10
21649,4
3053,9
10670,9
3457,9
25679,5
24742,8
22771,8
15182,3
3620,4
23478,7
12369,7
12168,10
21990,9
5315,7
5523,9
3386,9
12817,7
21449,8
10476,8
21469,5
24980,9
3438,9
12430,6
6198,6
22712,9
5632,7
4974,5
5107,9
21555,7
20824,10
13334,9
13025,8
14800,6
25239,6
13046,8
25110,9
5134,8
25635,7
22918,3
14541,9
8826,8
14540,9
21595,9
26444,7
13000,8
18299,5
1178,9
7456,3
16697,9
12993,6
24179,5
19761,4
22873,8
17507,5
17505,8
5041,9
17884,5
11470,7
22377,5
4584,9
12842,9
5123,7
25570,7
12123,7
25667,7
17225,8
19736,9
25723,4
24545,9
11631,8
10364,7
13246,9
13216,5
21147,6
14335,7
18705,9
8933,5
18785,9
15770,9
23619,9
27569,8
8784,7
26384,9
8698,5
23668,7
24645,7
2128,9
15438,9
14955,9
25,5
19007,8
2348,7
21153,6
14159,8
14221,7
24921,9
27011,7
13228,7
3573,5
18349,10
10289,10
1443,7
13488,7
221,8
26907,7
3437,9
5539,6
771,7
26063,9
20176,6
18561,7
7535,7
22578,7
11104,9
5237,8
5307,5
18312,8
22917,8
19111,9
6445,10
460,9
24243,5
10523,6
18553,7
8854,7
7297,4
630,9
15234,4
824,4
15756,7
16678,5
24386,9
1262,9
3711,7
3497,7
15782,7
3480,9
1174,9
1894,5
1437,9
1461,7
1822,9
1464,8
21004,5
20117,5
1476,9
1706,6
1891,7
21374,8
20918,9
14803,8
22521,6
4900,10
20728,7
25396,6
2455,7
27209,7
21788,9
22193,9
3117,7
22075,5
7027,6
12228,6
17116,7
12648,9
25809,8
12791,8
12156,9
26633,7
26312,7
2113,2
6883,9
2888,8
2656,8
5441,4
1557,10
5072,7
25475,3
27199,6
27192,9
27331,9
3957,7
1128,7
3272,7
27397,9
24404,8
27258,6
356,7
5481,7
312,4
5557,8
26903,0
25857,8
3262,8
19004,8
17781,9
19092,9
23165,9
22217,7
20442,7
17899,6
24098,8
21810,9
13977,10
17847,8
18629,8
7533,7
18630,5
8381,7
18965,9
8095,9
19765,8
15840,7
16221,6
15704,6
12335,5
8127,7
11333,6
14876,9
22450,7
24061,8
8601,6
17836,5
24090,7
24063,8
11478,9
23429,9
10711,6
7917,9
20167,5
13112,7
15040,8
18173,8
4032,10
12467,6
12498,10
25601,6
15884,6
12637,9
12744,6
8031,9
332,5
8735,10
15589,6
17147,7
17132,9
22777,6
16015,6
10955,8
20105,6
9083,8
11704,9
19891,5
255,7
11758,9
6172,10
6446,9
21964,7
22206,9
25602,6
19159,9
11903,6
25625,9
16094,6
16944,7
17013,7
4251,5
4222,8
1608,7
17441,9
8776,10
20539,7
5589,6
3333,9
17686,9
21344,6
13851,7
18262,8
24341,9
15212,7
821,7
9754,9
9733,6
21204,9
9499,6
24262,9
20718,9
26462,6
9423,4
9371,9
8565,6
20614,6
18957,10
13479,8
5546,8
13448,8
7600,8
22298,7
2471,10
26275,4
6829,6
8654,7
7276,7
15079,5
15087,4
7120,4
15588,5
24909,9
1948,8
8310,6
14963,7
21172,9
6388,9
1168,8
11090,5
22614,10
23477,7
19981,7
19980,4
4853,7
22624,10
18294,7
20864,9
20828,7
16410,4
11423,7
20990,9
102,7
18466,4
10857,3
5490,6
3071,9
1222,10
20252,9
13673,9
13706,9
323,6
24556,7
24827,10
21716,6
8233,9
13672,9
18747,7
1038,9
9212,7
12401,4
18244,7
17024,7
12947,6
3716,10
7539,7
27232,6
10202,9
10478,9
19596,9
6998,9
24337,7
21447,9
21465,7
11132,9
25683,8
9134,8
366,7
1219,9
17170,7
8020,7
17171,9
10763,7
23413,5
10898,6
23966,10
23358,8
19514,9
9452,5
16820,6
23841,10
693,9
5535,8
5519,5
6502,7
9640,9
17716,6
10907,7
23929,9
24297,6
9373,9
4175,6
15172,8
23609,9
12449,8
18201,8
12630,9
15844,5
15732,7
13955,7
476,9
13819,10
15273,9
3544,7
6301,10
20532,5
13403,6
13419,9
7056,9
6329,9
12170,8
23559,8
2354,7
6484,5
25324,7
7652,9
19370,6
24305,7
11426,7
7246,6
6799,3
25494,5
11533,7
16528,7
25355,4
19383,7
4716,8
20119,9
457,8
14323,9
20821,6
2567,7
24981,2
5659,3
13667,9
2529,8
15300,7
3119,9
5680,1
2481,6
14100,8
21169,7
21164,9
14132,6
9534,7
2199,5
6535,9
8292,7
2973,9
20662,4
5579,5
25301,6
15380,9
27023,9
1316,4
18069,9
18384,8
22337,9
8351,8
11938,9
27524,7
22096,5
25162,6
27426,9
5320,5
12522,7
12556,7
24358,7
12558,9
24390,9
17525,7
26588,9
7023,9
338,7
12717,8
22594,9
10119,9
27176,7
22868,5
5363,9
18845,9
17407,7
26650,9
27395,6
6082,5
6254,9
4652,5
5855,7
25744,7
1872,6
21899,5
12913,6
13089,6
15603,6
13315,7
15546,8
13444,6
2140,8
21382,8
21261,6
13907,8
26162,8
15209,5
26305,7
2511,7
15988,7
12115,10
4322,5
1607,9
9637,9
5743,2
19552,8
9966,6
831,7
10490,7
22823,6
16978,7
662,6
10738,7
11022,8
1307,8
11285,8
1413,5
4708,9
11623,9
25519,8
11778,5
5075,8
8468,7
22547,8
18922,8
24092,7
7083,7
24081,3
27532,4
6722,7
6562,5
16155,3
4608,5
24605,9
5485,9
2328,4
15525,9
8101,7
492,7
16160,10
14595,10
13937,7
16238,6
1035,8
11135,6
11383,9
5875,8
18885,6
4886,9
16061,4
17397,5
5235,8
621,9
15130,9
27320,9
4110,9
7435,7
24764,7
21148,9
2985,9
27521,6
25382,7
23533,4
24244,7
1821,9
24677,9
27293,5
24673,7
25175,7
13081,7
20416,6
4511,7
2674,7
23043,9
12927,9
22635,7
2332,8
14168,7
16889,6
2228,9
3608,9
14169,7
17782,4
5827,9
19774,9
4473,8
27451,9
12715,10
14514,5
15555,5
16312,7
7016,9
4376,5
3613,6
14155,6
22814,8
27256,9
2487,5
12845,7
10619,8
1524,9
25455,9
24091,8
25516,8
1440,7
3666,4
14869,9
10169,9
4188,7
703,6
3181,9
25407,6
20730,7
16006,6
10325,8
26844,8
20581,7
14492,7
20867,7
15693,8
18230,10
16578,6
27350,7
19519,9
18240,7
14780,7
16216,3
23100,7
15051,9
2994,9
5480,8
15729,4
21348,9
9000,8
26554,9
19297,7
6783,5
24831,7
9358,8
18461,5
10374,4
15903,6
8753,7
19883,4
16597,4
19083,9
12634,5
21307,6
13404,8
23544,9
7503,6
6818,5
18495,8
16179,7
2257,9
15239,3
1305,9
16599,4
3439,7
17076,7
27619,7
20188,5
14080,5
27221,7
21452,9
2270,6
26984,7
8831,7
7235,9
27277,7
13900,6
13906,7
14951,7
1336,9
14252,5
15861,7
6497,8
4823,3
14112,8
10195,10
13118,9
6765,4
14182,9
24493,5
12848,7
18407,8
21658,5
15740,9
15275,4
7081,6
6999,9
7876,9
24793,10
18360,2
8390,7
4466,7
22292,6
11677,8
22822,8
12118,9
17342,9
6351,9
26902,6
22345,10
11777,3
22347,10
15515,5
16280,6
20878,7
10,10
10179,7
15947,8
414,9
15142,10
26878,3
5809,7
3045,3
14091,6
14911,10
9025,6
27286,7
26798,8
7523,6
15177,3
26039,5
23554,9
24416,8
469,8
4793,7
1224,9
12279,8
22222,7
10091,7
13151,7
19974,7
17672,7
3271,9
23854,9
5061,9
5987,8
19002,7
26260,7
2895,9
13299,7
155,8
8472,8
21748,4
22707,9
890,5
14511,9
13223,10
25631,6
25311,9
8802,8
25781,6
25847,9
20505,7
3863,9
1639,10
14805,8
21590,9
6259,3
6864,4
18506,9
1905,7
15248,7
921,9
23837,10
20362,7
25910,10
18752,10
11298,3
877,9
23493,3
617,4
24779,9
3003,10
2951,6
14454,6
20116,6
22419,9
15655,9
1389,9
23527,10
18003,10
4847,9
15093,7
27472,8
1819,10
24054,6
15737,7
21596,7
5378,7
15638,9
24931,9
2892,6
21359,8
19214,6
26589,8
18930,7
562,4
20710,7
3522,9
20861,9
7457,7
8588,7
9985,4
8577,7
10723,7
8139,7
9921,7
378,7
9920,7
20613,8
13024,9
14264,8
23551,10
23578,9
21898,6
14598,9
5912,6
21015,4
8294,4
4038,5
377,7
17327,7
5487,8
2822,8
18183,7
11968,8
16964,4
13203,6
16754,4
5852,4
21678,8
18468,7
8551,9
15308,9
10071,5
13471,6
1,9
8420,6
1753,6
11621,9
8514,9
11281,8
12763,6
5079,9
1164,9
11440,8
25267,7
11891,8
22277,9
4838,10
14215,7
25671,6
15352,6
3292,9
11869,9
10234,9
13966,10
11497,5
27533,6
871,8
17867,4
5045,10
22486,3
23896,8
1774,9
6397,6
23122,9
11899,6
25764,7
5102,9
22245,5
12288,7
26084,7
25242,9
13162,9
21742,7
10258,7
18792,9
13244,7
24866,8
1980,9
17673,7
7015,9
26420,7
21598,7
6817,7
2101,9
1075,9
1294,9
11884,9
21861,9
16335,2
25524,3
13953,7
24482,9
20777,6
19114,9
510,5
12408,7
24840,7
13438,6
26956,10
9169,7
18934,9
22262,5
24481,9
11876,6
6848,7
24964,5
18117,3
13529,5
12970,9
21527,4
13522,7
10472,3
17074,7
10607,4
13344,7
24307,9
6541,3
1416,8
1163,10
14813,6
16648,6
4863,8
11057,9
16523,8
26126,8
2443,7
8517,8
14519,4
6499,7
24639,7
9771,9
27620,1
6108,6
23685,6
799,9
11555,9
14518,4
14683,6
16367,5
23852,6
18156,7
4588,4
19969,6
9442,8
14212,5
1030,9
14636,7
26885,7
6234,7
17394,5
2442,7
11437,7
6482,9
4302,9
11983,8
4132,6
3079,9
4059,5
4487,8
25863,9
23106,10
24349,8
18315,4
3290,7
26104,9
13535,8
9729,4
4878,9
13513,6
20896,9
14673,8
13876,7
8298,9
8927,8
9456,6
14783,7
24235,7
12693,6
6742,5
20179,9
2093,9
2766,9
6657,9
7214,4
22238,7
11718,8
2809,8
11689,7
1568,9
26558,7
16073,7
12793,6
25043,9
15206,6
17062,9
4906,6
678,6
23368,9
3730,7
5734,4
15793,5
11362,9
16077,7
18367,6
9774,7
15629,5
10350,9
61,9
5070,8
10971,8
22657,7
25562,7
22353,6
27016,6
16500,5
20290,5
25425,6
4394,5
1456,9
11413,5
12265,7
18456,9
1091,9
11615,9
8774,10
2202,3
17562,3
8201,8
18160,4
26266,8
19227,6
14362,8
9860,8
14590,7
17752,9
5385,3
18129,3
14573,6
18232,7
19732,7
9621,6
19755,9
26876,7
9463,9
12520,5
25436,6
27205,5
14089,8
2703,7
679,7
580,6
17456,7
24946,6
18223,9
1622,10
11960,6
4162,6
10081,9
16165,6
25193,5
21909,9
20639,7
17621,6
2612,7
23511,4
26534,9
7305,7
18451,9
9012,6
11005,9
17309,10
147,3
2613,7
9504,8
18697,9
3619,9
5084,8
22151,9
22141,9
532,9
3845,9
21022,5
16831,9
14199,9
24486,9
16745,7
8981,6
3775,7
24665,7
3288,9
15876,9
13714,9
161,8
16230,8
5921,7
3299,5
26666,3
9654,7
13173,7
22981,8
9041,6
22073,6
4255,6
12119,9
24130,7
16298,8
8919,7
8534,10
10117,9
21770,6
11731,9
27565,5
18728,9
1317,3
8613,3
11238,10
3307,9
22411,7
15201,4
22049,5
4982,9
20667,7
24116,9
27267,9
11796,5
12773,9
25981,9
18305,5
20096,8
26816,7
380,9
19234,7
24208,6
2644,6
4599,6
20460,7
6608,9
21376,9
2754,6
8914,9
26079,9
14916,9
5886,6
16022,9
26802,5
17229,9
6088,4
23080,7
23639,7
25568,6
8279,7
17230,4
23498,2
15751,8
20322,9
6807,9
8225,7
2950,7
691,5
4200,8
17807,6
18034,7
25980,7
18940,10
2905,7
7234,9
6804,6
5617,5
23485,8
22536,7
19582,5
27218,9
23234,8
4783,6
19993,5
11616,9
4545,8
15225,7
16319,6
2303,7
9599,9
8740,7
22552,9
609,4
27004,6
14361,3
647,5
14285,3
14295,3
7107,9
20674,7
2896,9
14628,7
27003,6
5040,5
12912,9
16766,7
17398,9
12955,9
17713,8
16558,7
19549,7
13623,4
2816,7
16520,7
4926,9
16694,5
2212,9
3682,6
614,5
3085,9
5276,9
5232,8
10215,7
14969,7
17824,7
2555,10
10219,6
16728,7
10889,9
24870,9
13367,7
26267,9
18291,9
21479,5
17382,9
20450,4
8008,9
5135,9
2595,7
6534,5
24335,6
16735,9
2134,8
5226,5
17721,9
27500,6
16668,9
24530,7
12021,9
5510,4
4827,9
10144,10
23466,7
12415,9
3740,5
2625,7
12497,6
6994,5
22033,7
5236,7
25410,6
15354,7
9288,3
2373,8
3803,6
14437,2
3866,8
19525,8
10216,7
12636,8
19026,8
17212,9
3600,7
5783,9
4618,6
5828,7
23240,7
8995,7
9990,5
10432,7
14806,9
8076,5
1244,6
12053,8
12806,10
6802,5
8671,9
17135,3
6349,9
22745,7
5259,5
19105,6
15188,7
3504,8
14113,7
10774,9
20557,9
2435,9
7492,6
26856,6
6775,8
17743,9
4674,9
13289,7
14302,5
17337,5
24741,7
22476,7
13054,8
16257,8
7953,7
16627,9
1967,9
15431,6
7667,5
8047,5
22974,6
25641,10
8508,9
15052,8
22393,6
4500,7
5049,7
18775,9
12796,7
26485,6
25604,7
20183,9
24925,3
11025,7
20453,4
25529,7
9396,9
18469,5
25352,6
8378,6
14625,9
23354,6
11361,9
15881,6
25669,6
20507,8
17708,7
12679,5
8689,10
9845,9
2553,8
3824,5
21501,6
22474,6
22339,7
9128,3
26717,10
27348,9
4026,9
16948,7
2689,7
8736,9
12011,6
13730,8
21578,6
6347,10
19849,9
23600,7
8476,10
435,7
19960,8
17305,8
455,9
2193,4
27253,3
25271,7
13632,2
9894,9
20223,7
7125,9
19148,7
3277,9
15833,8
6406,9
6407,9
8570,6
8958,9
18867,7
6538,6
5989,7
21532,7
13409,8
22060,9
14206,6
21473,7
7737,7
19176,6
10923,7
3938,9
15099,8
16489,5
9579,9
9467,9
5913,4
1226,7
3979,7
25317,5
7227,8
9989,7
5405,7
13296,9
9483,9
11287,3
20273,9
16091,7
11299,10
26262,9
6781,9
27373,6
3681,7
7431,7
25687,9
21760,7
23797,7
18992,9
23561,9
22412,6
3266,7
24411,8
22466,7
23623,10
25527,7
1103,9
22964,4
22948,8
3777,10
20623,9
16734,8
4814,9
16509,9
22932,6
15999,5
723,7
7980,6
14442,9
3526,9
21851,9
7257,6
2893,9
2521,9
8302,5
7281,5
4351,6
9469,9
27581,5
16128,3
2868,5
21628,7
2418,6
16085,6
13064,9
21675,8
21689,9
21311,7
14607,9
18941,8
20403,6
21173,5
2886,9
22185,7
18952,7
13480,7
7378,3
2603,3
23833,7
805,7
23560,9
18530,7
10722,7
18336,7
11446,7
11602,8
22334,6
5880,8
10018,3
8956,7
1070,9
9069,6
18594,7
11304,7
4944,9
25226,7
19407,9
5778,8
22532,8
23738,7
27389,4
25453,9
18036,7
25238,5
9328,3
6567,5
24960,9
7965,9
15253,7
12952,9
2315,9
24943,9
9142,6
2265,7
26521,9
21031,10
14616,7
10198,8
14681,7
3467,7
3988,8
22926,7
1732,7
18321,9
8449,6
5511,9
724,9
7631,6
23921,9
17124,7
7583,9
13843,6
1776,9
12399,5
1766,7
3729,10
11928,4
12233,6
15845,8
22492,7
2149,8
13617,8
17510,8
301,6
13635,9
25471,7
13787,7
13161,9
18882,7
5710,4
18559,9
10186,8
18905,8
226,7
4491,7
14462,3
3562,7
12677,9
6269,7
25228,8
531,7
10822,7
23409,9
4448,4
24718,9
13922,9
16293,7
18701,9
22997,8
14885,7
6203,10
15780,9
14884,7
18756,9
10501,7
22550,4
25318,5
18121,8
5346,5
9866,10
9298,4
25877,7
4649,5
7073,9
19958,5
19592,9
19480,3
22702,5
25493,7
2392,6
18235,7
6935,8
6790,7
19740,9
25874,9
11534,8
5544,9
21485,6
5945,9
8923,6
12426,9
13503,5
23395,9
16794,3
26051,6
19946,5
3464,7
7545,7
27045,6
21953,8
21656,7
20456,6
21538,7
18027,9
6048,7
14044,7
2468,9
18606,9
22120,8
19253,7
11486,5
8704,9
14,3
4519,7
11798,9
23756,3
17181,6
22410,6
4212,7
14642,8
10839,7
25253,9
20788,7
25299,9
8945,6
1363,7
27029,6
23770,7
14867,9
24412,8
20001,9
4454,5
8013,3
15908,7
27224,7
6962,9
10388,4
3529,7
13745,7
1973,9
21294,7
21446,7
23286,7
5806,6
3623,3
25964,6
7322,3
20263,7
21270,7
27022,7
13124,6
26400,7
7444,3
8,9
27089,4
26428,9
9187,9
11113,6
8936,8
20399,9
17833,9
24276,7
27233,6
12691,8
18316,9
4539,9
6877,7
25678,4
13189,5
7872,8
4634,9
7585,8
24372,5
25588,1
10092,9
2411,6
24820,5
18060,6
14667,9
7772,6
254,9
19235,5
13682,7
25546,9
25420,7
15406,7
22407,6
11716,9
14611,5
10468,7
20744,7
3551,7
292,6
17971,6
23978,9
18391,9
2706,5
6754,6
23987,5
9823,3
24952,9
2825,3
5138,6
22285,7
24709,6
1993,9
5199,7
25221,7
1780,8
3745,7
1097,9
7622,9
8389,6
20174,9
23569,7
4428,4
3576,8
23291,7
21179,9
8540,9
12527,9
23816,9
4919,8
14733,9
11263,4
17107,3
23905,7
26583,7
25264,8
878,9
15583,9
3976,7
19686,7
13387,1
7145,8
24311,8
1172,8
9517,8
16079,4
14512,7
5482,4
13665,8
8149,7
13601,9
23034,7
11459,7
12962,9
10397,8
19512,6
19991,7
11284,8
1114,9
118,9
1740,9
13578,10
2340,9
21740,6
14562,5
21925,8
7091,6
16240,7
9521,7
25272,3
1373,6
26809,3
20348,8
4190,9
16818,5
23460,8
26114,9
21282,8
2921,8
21283,8
11160,7
25548,4
13103,9
9946,8
15921,6
22256,8
4606,4
2389,6
4207,4
12299,9
18999,9
9405,7
17747,9
22257,8
21984,6
18595,4
22488,8
21782,7
5591,4
19725,9
17853,3
17698,9
12959,9
26529,9
23215,4
20279,4
15673,5
3598,7
18413,5
26772,9
7407,8
1498,7
10826,6
9424,8
24614,8
19020,9
5887,6
938,8
22294,6
5255,9
25270,7
8417,8
7003,9
5835,8
4424,7
26842,8
22086,7
2858,7
2260,5
27270,9
6303,9
7356,9
7312,7
19690,5
748,9
9004,7
23715,7
20682,6
10958,8
2723,3
13680,4
17902,4
16154,8
2771,7
19352,9
10480,8
7975,7
15813,9
522,7
3923,8
20264,9
11237,7
10900,6
24569,9
8001,9
19987,7
4155,9
16047,5
25280,8
24879,8
6503,4
11921,9
26812,9
22014,7
10628,9
16856,7
13509,7
25315,9
1603,9
23218,7
4484,9
3557,9
9120,3
520,4
21354,6
18589,8
23723,6
1548,6
20827,4
11923,6
9183,7
15433,8
10213,9
8324,9
1181,9
1756,8
8756,5
9489,9
15017,9
1347,9
11540,8
10844,9
16095,7
6739,9
27122,4
22361,9
11399,9
20659,7
18115,3
21509,7
11102,7
11208,7
25047,5
9028,8
18414,9
26115,9
14229,7
9429,7
26271,7
9284,7
1377,9
12141,9
9491,6
5593,7
394,7
10583,4
19457,9
7787,8
1579,6
17639,6
22163,8
26064,8
23517,7
21000,6
20225,8
7323,9
15952,8
23516,7
5888,3
7453,9
24581,7
9021,3
11510,8
12644,8
26181,9
13784,6
2695,7
4217,8
24863,7
1210,6
22551,3
19660,8
4517,8
3243,7
22052,6
2631,6
8277,9
26632,7
16559,9
11874,8
15336,9
10784,7
11475,7
10601,4
19952,8
10318,6
7653,7
1327,9
5846,4
11332,5
3494,4
21754,9
4529,7
26696,9
26779,8
5127,9
7998,8
5997,7
1724,4
15446,6
26591,6
1019,8
1186,8
15445,6
18056,9
7584,6
20370,6
17903,7
9308,7
23813,8
7554,6
18703,6
20231,6
12690,8
15526,8
25424,7
14501,4
1823,9
549,9
14561,8
980,8
20729,7
27351,9
17232,9
10841,7
5958,6
26099,8
17720,9
14368,9
22373,6
15976,5
12996,8
14981,5
18764,9
1451,7
22076,9
21106,9
27008,9
9416,4
26651,7
26771,5
14732,7
17929,9
21274,9
23499,4
26831,9
18378,8
2139,9
1055,7
3542,9
21826,7
7775,6
16176,4
6932,8
23607,6
26265,8
22312,6
4637,9
1942,8
25559,9
12838,9
26883,6
23343,8
15958,8
12668,9
12458,8
21489,7
14726,6
1790,9
8797,6
14526,7
19046,8
13569,4
9995,9
40,9
18903,3
20807,10
11300,9
18879,7
8796,6
10549,7
3985,5
26709,5
25469,7
8319,8
1017,7
481,6
6537,5
21297,7
15409,7
5251,9
15216,3
11824,8
21779,7
17627,7
6302,5
20144,8
12423,8
13642,2
10592,7
205,10
5011,5
17098,7
26274,9
14966,7
14165,8
2410,5
523,9
15915,5
8200,9
25940,6
11248,6
1383,7
25953,8
26937,6
25799,9
25392,7
1506,7
10494,7
25451,8
15004,9
10000,6
4337,8
1969,9
5719,4
9093,3
15609,8
23353,9
16845,9
25713,7
8007,6
4045,6
17723,9
8290,8
12255,6
22609,4
7658,9
14283,6
7389,8
12164,9
5534,7
13793,7
5712,4
16801,4
22504,8
25756,9
14545,7
27034,4
9488,9
1558,9
16744,9
1533,3
14593,9
21927,9
187,8
16200,7
3485,7
3809,6
23385,7
25394,9
